customer_id,SeniorCitizen,tenure,MonthlyCharges,TotalCharges,Churn,gender_Male,Partner_Yes,Dependents_Yes,PhoneService_Yes,MultipleLines_No phone service,MultipleLines_Yes,InternetService_Fiber optic,InternetService_No,OnlineSecurity_No internet service,OnlineSecurity_Yes,OnlineBackup_No internet service,OnlineBackup_Yes,DeviceProtection_No internet service,DeviceProtection_Yes,TechSupport_No internet service,TechSupport_Yes,StreamingTV_No internet service,StreamingTV_Yes,StreamingMovies_No internet service,StreamingMovies_Yes,Contract_One year,Contract_Two year,PaperlessBilling_Yes,PaymentMethod_Credit card (automatic),PaymentMethod_Electronic check,PaymentMethod_Mailed check,tenure_group,charges_per_tenure,total_to_monthly_ratio,avg_monthly_charges,total_services,service_density,customer_value_segment,tenure_stability,tenure_monthly_interaction,tenure_total_interaction,services_charges_interaction,created_timestamp,updated_timestamp
7590-VHVEG,0.0,-1.2774445836787658,-1.160322916034919,-0.9942419353101232,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,-1.2614049134355578,0.1819259699970252,0.0,0.0041357783847054,0.0,0.1838043040864088,0,0.0,0.7350289097470539,0.3740893769646464,0.7023595278282515,2026-02-10T11:24:28.288127,2026-02-10T11:24:28.288127
5575-GNVDE,0.0,0.0663274190822359,-0.2596289419448805,-0.1732441257495936,0,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0.3660130761828034,0.0169107013847993,0.4107416213676563,0.0322715910698743,0.0,0.187313245188834,0,0.0,0.4539025751029961,0.1303793746285886,0.7588096106569687,2026-02-10T11:24:28.288127,2026-02-10T11:24:28.288127
3668-QPYBK,0.0,-1.2367242199587354,-0.3626603559551802,-0.959674071202044,1,1,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,-1.2614049134355578,0.2194636862011814,0.0128712501423363,0.0193523214982442,0.0,0.1833253322019054,0,0.0,0.5412197344868086,0.3582607547424934,0.7523522211082962,2026-02-10T11:24:28.288127,2026-02-10T11:24:28.288127
7795-CFOCW,0.0,0.51425142000257,-0.7465354629935548,-0.194766263364777,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0.3660130761828034,0.008130255555576,0.5427059829706254,0.0222092891247584,0.0,0.1870989398032475,0,0.0,0.3851547566851176,0.1135179382211806,0.7282932374672747,2026-02-10T11:24:28.288127,2026-02-10T11:24:28.288127
9237-HQITU,0.0,-1.2367242199587354,0.1973652331008032,-0.9404697022531112,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,-1.2614049134355578,0.2891618149108269,0.014615175941803,0.0297968126294306,0.1428571428571428,0.1800618997825995,0,0.0,0.4113688683025823,0.3537442694156767,0.7998209239911543,2026-02-10T11:24:28.288127,2026-02-10T11:24:28.288127
9305-CDSKC,0.0,-0.9924020376385532,1.1595456961969886,-0.6451859741727949,1,0,0,0,1,0,1,1,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,1,0,1,0,-1.2614049134355578,0.1341162249325948,0.0923366700238684,0.0590533929589723,0.1428571428571428,0.3899415734659085,0,0.0,0.2413866975840267,0.2543232874716196,0.9204282965292624,2026-02-10T11:24:28.288127,2026-02-10T11:24:28.288127
1452-KIOVK,0.0,-0.4223169455581282,0.8089065291619364,-0.14679948896704,0,1,0,1,1,0,1,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,1,0,0,-0.4476959186263772,0.0447912374610365,0.2665090066932045,0.0544361031765398,0.1428571428571428,0.189263357507079,0,0.0,0.3930838258534125,0.1443538889417298,0.8764763870205563,2026-02-10T11:24:28.288127,2026-02-10T11:24:28.288127
6713-OKOMC,0.0,-0.9109613101984924,-1.1636465100352518,-0.8741373704237511,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-1.2614049134355578,0.0302803651662603,0.1167691119103968,0.0131543836577,0.0,0.195265144468786,0,0.0,0.6558710687978885,0.2839929087753892,0.7021512249395847,2026-02-10T11:24:28.288127,2026-02-10T11:24:28.288127
7892-POOKP,0.0,-0.1779947632379461,1.330710787214099,0.3373492744317471,1,0,1,0,1,0,1,1,0,0,0,0,0,0,1,0,1,0,1,0,1,0,0,1,0,1,0,0.3660130761828034,0.0415633668865282,0.3582426312874726,0.0690437577813632,0.1428571428571428,0.1884683961838796,1,0.0,0.4127237797034767,0.1211458664131793,0.941883494061948,2026-02-10T11:24:28.288127,2026-02-10T11:24:28.288127
6388-TABGU,0.0,1.206497603243086,-0.2862176939475386,0.5324391741681479,0,1,0,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1.179722070991984,0.0077791336386381,0.7801512665664975,0.0332645894877654,0.0,0.1869388821525936,1,0.0,0.3923890052213215,0.2547231470527404,0.7571431875476339,2026-02-10T11:24:28.288127,2026-02-10T11:24:28.288127
9763-GRSKD,0.0,-0.7888002190384015,-0.4922805219681378,-0.7480728289670203,0,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,-0.4476959186263772,0.0409933400924009,0.1373566165939732,0.0236098665283214,0.0,0.1902465974576418,0,0.0,0.5299332260375103,0.2447763332138375,0.7442284084502889,2026-02-10T11:24:28.288127,2026-02-10T11:24:28.288127
7469-LKBCI,0.0,-0.6666391278783104,-1.522594662071134,-0.8631445247495343,0,1,0,0,1,0,0,0,1,1,0,1,0,1,0,1,0,1,0,1,0,0,1,0,1,0,0,-0.4476959186263772,0.0105517877543265,0.207365523392213,0.0072320509583827,1.0,0.2051280368262888,0,0.0,0.6474313337373165,0.2419858519186538,0.0116649617653439,2026-02-10T11:24:28.288127,2026-02-10T11:24:28.288127
8091-TTVAX,0.0,1.043616148362965,1.182810854199314,1.5006704790038297,0,1,1,0,1,0,1,1,0,0,0,0,0,0,1,0,0,0,1,0,1,1,0,0,1,0,0,1.179722070991984,0.017825313740475,0.7098748659864975,0.0627436577389294,0.1428571428571428,0.1873448102166302,2,0.0,0.6885614388772581,0.4303844922988492,0.9233445369705982,2026-02-10T11:24:28.288127,2026-02-10T11:24:28.288127
0280-XJGEX,0.0,0.6771328748826914,1.2941512532104444,1.2160043388136703,1,1,0,0,1,0,1,1,0,0,0,0,1,0,1,0,0,0,1,0,1,0,0,1,0,0,0,1.179722070991984,0.0224558242318643,0.6071608367288652,0.0659390738017347,0.1428571428571428,0.18751001958606,2,0.0,0.6214256553398207,0.2891446705416401,0.9373008305112772,2026-02-10T11:24:28.288127,2026-02-10T11:24:28.288127
5129-JLPIS,0.0,-0.3001558543980371,1.3539759452164248,0.1784165658888543,0,1,0,0,1,0,0,1,0,0,1,0,0,0,1,0,1,0,1,0,1,0,0,1,0,1,0,0.3660130761828034,0.0470717841930285,0.3122241034582837,0.0678000771100804,0.1428571428571428,0.1887964947242724,1,0.0,0.3809369516907998,0.1223807188581917,0.944799734503284,2026-02-10T11:24:28.288127,2026-02-10T11:24:28.288127
3655-SNQYZ,0.0,1.4915401492832987,1.611554480242174,2.478128710529918,0,0,1,1,1,0,1,1,0,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,0,1.179722070991984,0.0167954734483993,0.8771099618813838,0.074627346902025,0.1428571428571428,0.1872088898831466,3,0.0,0.9077860001449648,0.8354531220734774,0.9770866822466462,2026-02-10T11:24:28.288127,2026-02-10T11:24:28.288127
8191-XWSZG,0.0,0.7992939660427824,-1.4660935640654862,-0.5558083996047153,0,0,0,0,1,0,0,0,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0,0,0,0,1,1.179722070991984,0.0015541120785667,0.6195613008630089,0.0072878130048751,1.0,0.1900235940973411,0,0.0,0.2374299934311922,0.0480834582811204,0.0399941546240356,2026-02-10T11:24:28.288127,2026-02-10T11:24:28.288127
9959-WOFKT,0.0,1.572980876723359,1.393859073220412,2.251693748830891,0,1,0,1,1,0,1,1,0,0,1,0,0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,1.179722070991984,0.015108910704083,0.8703782279622685,0.0672394129475674,0.1428571428571428,0.1871892615007934,3,0.0,0.8681922861536678,0.8060999691891049,0.9497990038312883,2026-02-10T11:24:28.288127,2026-02-10T11:24:28.288127
4190-MFLUW,0.0,-0.9109613101984924,-0.3177918369506948,-0.774164281952812,1,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,-1.2614049134355578,0.058990654494458,0.1094123573614712,0.0279829417558641,0.0,0.195265144468786,0,0.0,0.5114070145900769,0.2666743902744785,0.7551643101052987,2026-02-10T11:24:28.288127,2026-02-10T11:24:28.288127
4183-MYFRB,0.0,-0.4630373092781585,0.8404806721650928,-0.1849874869919295,0,0,0,0,1,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,1,0,1,0,-0.4476959186263772,0.0475121792915341,0.2513013855877451,0.0543790193419534,0.1428571428571428,0.189466184252768,0,0.0,0.3841672811132443,0.1488532002448762,0.8804341419052265,2026-02-10T11:24:28.288127,2026-02-10T11:24:28.288127
8779-QRDMV,1.0,-1.2774445836787658,-0.8346107040023593,-0.9899154337997887,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,1,0,-1.2614049134355578,0.2427308656665675,0.0,0.0076652960773132,0.0,0.1838043040864088,0,0.0,0.6570207155384367,0.3730383675034958,0.7227732109176032,2026-02-10T11:24:28.288127,2026-02-10T11:24:28.288127
1680-VDCWW,0.0,-0.8295205827584318,-1.4943441130683104,-0.9181308271079156,0,1,1,0,1,0,0,0,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0,0,0,0,0,-1.2614049134355578,0.0156193303105886,0.1176211133797174,0.0045915128120476,1.0,0.2228410468661032,0,0.0,0.6895342353175999,0.2773948156643008,0.0258295581946896,2026-02-10T11:24:28.288127,2026-02-10T11:24:28.288127
1066-JKSGK,0.0,-1.2774445836787658,-1.4827115340671475,-0.9985242888458624,1,1,0,0,1,0,0,0,1,1,0,1,0,1,0,1,0,1,0,1,0,0,0,0,0,0,1,-1.2614049134355578,0.1217415324465598,0.0,0.0006422761787568,1.0,0.1643130803427909,0,0.0,0.8122411019739507,0.3751296618394587,0.0316620390773615,2026-02-10T11:24:28.288127,2026-02-10T11:24:28.288127
3638-WEABW,0.0,1.043616148362965,-0.1615829189350794,0.5400105518112329,0,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,1,1,0,0,1.179722070991984,0.0093176761416062,0.7341659268922107,0.036177658087893,0.0,0.1869667874189208,1,0.0,0.4255156241747041,0.2397338985496858,0.7649545458726408,2026-02-10T11:24:28.288127,2026-02-10T11:24:28.288127
6322-HRPFA,0.0,0.6771328748826914,-0.171553700936076,0.3039071836758467,0,1,1,1,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1.179722070991984,0.0115109430113467,0.6233870766601493,0.0361758756265194,0.0,0.1870493921036357,1,0.0,0.4353521374143099,0.1716974625090133,0.7643296372066403,2026-02-10T11:24:28.288127,2026-02-10T11:24:28.288127
6865-JZNKO,0.0,-0.0965540357978854,-0.3144682429503627,-0.3316912065719389,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.3660130761828034,0.0188555659589751,0.340535050665928,0.0289498677979918,0.0,0.1874438611344052,0,0.0,0.4628237546947327,0.1386547223068347,0.7553726129939656,2026-02-10T11:24:28.288127,2026-02-10T11:24:28.288127
6467-CHFZW,0.0,0.5956921474426307,1.1495749141959914,1.0892334297634156,1,1,1,1,1,0,1,1,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,1,0,0.3660130761828034,0.0224036023401753,0.5974107185475992,0.0646530508118491,0.1428571428571428,0.1875570384766494,2,0.0,0.5855188009484438,0.2559518355072072,0.919178479197261,2026-02-10T11:24:28.288127,2026-02-10T11:24:28.288127
8665-UTDHZ,0.0,-1.2774445836787658,-1.1486903370337564,-0.99408741739904,1,1,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,-1.2614049134355578,0.1840975734137945,0.0,0.0042618325880128,0.0,0.1838043040864088,0,0.0,0.7322429028110319,0.3740518409124624,0.7030885879385855,2026-02-10T11:24:28.288127,2026-02-10T11:24:28.288127
5248-YGIJN,0.0,1.6137012404433897,0.8471278601657575,1.804563062130219,0,1,1,0,1,0,1,0,0,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1,1,0,0,1.179722070991984,0.0120606859037015,0.8881037709205276,0.0562341532886538,0.0,0.1868843353168572,2,0.0,0.7134238310708898,0.6863261865029168,0.8281744725830307,2026-02-10T11:24:28.288127,2026-02-10T11:24:28.288127
8773-HHUOZ,0.0,-0.6259187641582801,-0.0020504069191314,-0.5248385954261489,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,1,-0.4476959186263772,0.0413232662350847,0.2028917536547742,0.0371279650249607,0.0,0.188653913631185,0,0.0,0.4573717606012736,0.1950345042910799,0.7749530845286497,2026-02-10T11:24:28.288127,2026-02-10T11:24:28.288127
3841-NFECX,1.0,1.572980876723359,1.0498670941860242,1.9800512611463297,0,0,1,0,1,0,1,1,0,0,1,0,1,0,1,0,1,0,0,0,0,0,1,1,1,0,0,1.179722070991984,0.0133250936117367,0.8837303876179199,0.0610837660193883,0.1428571428571428,0.1871892615007934,3,0.0,0.7667460654748638,0.7248452042136315,0.90668030587725,2026-02-10T11:24:28.288127,2026-02-10T11:24:28.288127
4929-XIHVW,1.0,-1.2367242199587354,1.0216165451832002,-0.9272253098745368,0,1,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,1,1,0,0,-1.2614049134355578,0.3917442239315513,0.0115148562007075,0.0369999099612833,0.1428571428571428,0.1800618997825995,0,0.0,0.2202530533845518,0.3506294519489065,0.9031391567699134,2026-02-10T11:24:28.288127,2026-02-10T11:24:28.288127
6827-IEAUQ,0.0,-0.2187151269579764,0.0461417060856861,-0.1798883959261784,0,0,1,1,1,0,0,0,0,0,1,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0.3660130761828034,0.0260358675789384,0.348937176349867,0.041606033451527,0.0,0.1875775633558398,0,0.0,0.4552390785955432,0.1400463764004386,0.7779734764143191,2026-02-10T11:24:28.288127,2026-02-10T11:24:28.288127
7310-EGVHZ,0.0,-1.2774445836787658,-1.481049737066981,-0.9985022148585648,0,1,0,0,1,0,0,0,1,1,0,1,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,-1.2614049134355578,0.1220517615060983,0.0,0.0006602839220865,1.0,0.1643130803427909,0,0.0,0.8118431009830904,0.3751242995462896,0.032495250632029,2026-02-10T11:24:28.288127,2026-02-10T11:24:28.288127
3413-BMNZE,1.0,-1.2774445836787658,-0.6484894399837534,-0.9874431472224552,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.2614049134355578,0.2774765203348774,0.0,0.009682163330232,0.0,0.1838043040864088,0,0.0,0.6124446045620839,0.3724377906685526,0.7344381726829469,2026-02-10T11:24:28.288127,2026-02-10T11:24:28.288127
6234-RAAPL,0.0,1.6137012404433897,1.1678546811978192,2.1940585679967946,0,0,1,1,1,0,1,1,0,0,1,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1.179722070991984,0.0137010751774255,0.9138112098202578,0.0649395404407457,0.1428571428571428,0.1871799060125031,3,0.0,0.8104575163398693,0.8058496805568619,0.9214698109725964,2026-02-10T11:24:28.288127,2026-02-10T11:24:28.288127
6047-YHPVI,0.0,-1.1145631287986444,0.1641292930974807,-0.8675151742344638,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,-1.2614049134355578,0.1408723244514328,0.0452712302778128,0.0314295146913172,0.1428571428571428,0.1731021655391271,0,0.0,0.4228342445545187,0.3164339105029542,0.7956548662178173,2026-02-10T11:24:28.288127,2026-02-10T11:24:28.288127
6572-ADKRS,0.0,0.5549717837226003,0.3336325871144251,0.5590824768363802,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0.3660130761828034,0.0164682713704058,0.592751025409062,0.0477654753246023,0.1428571428571428,0.1875823948618821,1,0.0,0.4918450516197271,0.1915675673354034,0.8169017608618363,2026-02-10T11:24:28.288127,2026-02-10T11:24:28.288127
5380-WJKOV,0.0,0.0663274190822359,1.3822264942192488,0.559501882595035,1,1,0,0,1,0,1,1,0,0,0,0,1,0,1,0,0,0,1,0,1,0,0,1,0,1,0,0.3660130761828034,0.0344253477176004,0.4132315983215743,0.0664297076314243,0.1428571428571428,0.1880377257564566,1,0.0,0.474319584425338,0.1396215510922191,0.9483408836106204,2026-02-10T11:24:28.288127,2026-02-10T11:24:28.288127
8168-UQWWF,0.0,-0.8702409464784622,1.099721004191008,-0.5194083945509333,1,0,0,0,1,0,1,1,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,-1.2614049134355578,0.0979055997053532,0.131435410526514,0.0597376872054983,0.1428571428571428,0.1984959645102738,0,0.0,0.2777048270514595,0.2185205104157496,0.9129293925372556,2026-02-10T11:24:28.288127,2026-02-10T11:24:28.288127
8865-TNMNX,0.0,-0.9109613101984924,-0.505574897969467,-0.79740819057721,0,1,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,-1.2614049134355578,0.052616857453031,0.1097805601846576,0.0245352774420273,0.0,0.195265144468786,0,0.0,0.543478602262931,0.270700974505315,0.7433951968956215,2026-02-10T11:24:28.288127,2026-02-10T11:24:28.288127
9489-DEDVP,0.0,1.5322605130033289,0.1475113230958195,1.1436237344647615,0,0,1,1,1,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,1,1,1,0,0,1.179722070991984,0.0088137853511789,0.885985600968341,0.0428161574265666,0.0,0.1868938412473647,2,0.0,0.4995073529263154,0.4657940340005198,0.7843267145186582,2026-02-10T11:24:28.288127,2026-02-10T11:24:28.288127
9867-JCZSP,0.0,-0.6259187641582801,-1.462769970065154,-0.82277120198218,0,0,1,1,1,0,0,0,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0,0,0,0,1,-0.4476959186263772,0.0110242280868263,0.2445263360762488,0.010122352611623,1.0,0.2031099567010006,0,0.0,0.6287868029776333,0.2304965433736521,0.0416605777333705,2026-02-10T11:24:28.288127,2026-02-10T11:24:28.288127
4671-VJLCL,0.0,1.2472179669631165,0.5014740841312036,1.1388116052338793,0,0,0,0,1,0,1,0,0,0,1,0,1,0,1,0,1,0,1,0,0,0,1,1,1,0,0,1.179722070991984,0.0122015904551442,0.7643722835058018,0.0480999954980641,0.0,0.1869325379023107,2,0.0,0.5743925164177052,0.402662869988556,0.806510972161678,2026-02-10T11:24:28.288127,2026-02-10T11:24:28.288127
4080-IIARD,0.0,-0.7888002190384015,0.3801629031190768,-0.5741298090617433,0,0,1,0,1,0,1,0,0,0,1,0,1,0,0,0,1,0,1,0,0,0,0,1,0,1,0,-0.4476959186263772,0.064260519557787,0.1516422329176861,0.043881440447964,0.0,0.1902465974576418,0,0.0,0.4009098474823283,0.2186846723515322,0.7989079167253379,2026-02-10T11:24:28.288127,2026-02-10T11:24:28.288127
3714-NTNFO,0.0,0.6771328748826914,0.6560212051466533,0.7173088177857488,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,1.179722070991984,0.0176907058773532,0.5773820894295184,0.0496658363096131,0.1428571428571428,0.18751001958606,1,0.0,0.540414055698782,0.2249295852591351,0.8573125212632058,2026-02-10T11:24:28.288127,2026-02-10T11:24:28.288127
5948-UJZLF,0.0,-1.2367242199587354,-0.5155456799704635,-0.9645965703694144,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-1.2614049134355578,0.2004363038828212,0.0123758133187013,0.016675170323239,0.0,0.1833253322019054,0,0.0,0.5766686356409595,0.3594184285676431,0.742770288229621,2026-02-10T11:24:28.288127,2026-02-10T11:24:28.288127
7760-OYPDY,0.0,-1.2367242199587354,0.528062836133862,-0.9437808003477548,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,-1.2614049134355578,0.3303188701429321,0.0100502291077595,0.0279960382964674,0.1428571428571428,0.1800618997825995,0,0.0,0.3346913538495821,0.3545229737823692,0.8412731988358582,2026-02-10T11:24:28.288127,2026-02-10T11:24:28.288127
